IP,LAST_CHECK_TIME,SPEED,POSITION,TYPE,PORT
27.159.125.221,27天,0.409,福建莆田,HTTP,8118
113.69.254.107,8小时,0.52,广东佛山,HTTPS,808
171.38.143.157,1小时,4.594,广西钦州,HTTPS,8123
171.38.135.66,1分钟,5.457,广西钦州,HTTPS,8123
60.178.86.25,53分钟,1.347,浙江宁波,HTTPS,808
122.6.106.115,1分钟,0.287,山东日照,HTTPS,808
119.114.21.195,1分钟,0.672,辽宁鞍山,HTTPS,23632
113.69.36.215,1分钟,1.18,广东佛山,HTTP,808
114.230.98.142,1分钟,2.619,江苏扬州,HTTPS,808
115.220.3.241,7天,1.794,浙江宁波,HTTP,808
115.220.7.203,1分钟,3.747,浙江宁波,HTTP,808
171.13.37.154,3天,0.9,河南,HTTP,808
119.5.1.23,46天,0.245,四川南充,HTTP,808
115.213.239.3,1分钟,0.292,浙江丽水,HTTPS,808
114.230.104.24,1分钟,1.075,江苏扬州,HTTPS,808
182.88.91.17,19小时,7.215,广西南宁,HTTP,8123
114.239.148.24,1小时,3.112,江苏宿迁市泗阳县,HTTPS,808
183.153.15.172,1分钟,4.561,浙江台州,HTTP,808
182.89.180.162,45分钟,4.71,广西柳州,HTTPS,8123
121.61.102.67,1分钟,6.449,湖北咸宁,HTTP,808
171.39.3.228,9小时,0.314,广西百色,HTTPS,8123
182.42.18.52,1分钟,3.364,山东,HTTP,808
113.121.244.140,1分钟,1.499,山东德州,HTTPS,808
113.121.245.13,1分钟,1.748,山东德州,HTTPS,808
110.73.30.95,45分钟,3.776,广西防城港,HTTPS,8123
114.99.10.191,1小时,0.271,安徽安庆,HTTPS,808
36.249.27.192,1分钟,1.719,福建泉州,HTTPS,808
114.239.1.145,1分钟,4.301,江苏宿迁,HTTP,808
36.250.156.195,1分钟,0.986,福建,HTTPS,808
113.123.24.231,1分钟,0.539,山东青岛,HTTPS,808
171.13.37.189,26天,0.275,河南,HTTP,808
221.229.45.122,1分钟,7.375,江苏扬州,HTTPS,808
171.13.37.22,9小时,0.179,河南,HTTPS,808
60.166.66.39,10分钟,7.14,安徽合肥,HTTP,40316
121.238.245.166,6小时,0.171,江苏镇江,HTTPS,44584
115.213.228.128,1分钟,2.348,浙江丽水,HTTPS,808
36.249.31.165,3小时,4.924,福建泉州,HTTPS,808
119.134.113.24,3小时,0.216,广东茂名,HTTP,8118
113.121.241.84,28天,6.863,山东德州,HTTP,808
113.121.254.103,1小时,0.215,山东德州,HTTPS,808
221.229.46.84,7小时,0.208,江苏扬州,HTTPS,808
115.220.150.31,1分钟,0.203,浙江宁波,HTTPS,808
121.226.171.180,1分钟,0.231,江苏,HTTPS,808
110.73.53.184,419天,7.027,广西南宁,HTTP,8123
115.220.149.84,1小时,4.463,浙江宁波,HTTPS,808
117.60.49.216,1分钟,0.664,江苏连云港,HTTPS,808
123.169.90.166,1分钟,0.239,山东淄博,HTTPS,808
183.52.107.19,1分钟,0.491,广东,HTTP,32314
121.226.152.135,10分钟,0.319,江苏盐城,HTTPS,808
122.237.35.198,54分钟,5.032,浙江绍兴,HTTPS,808
183.19.195.43,34分钟,0.247,广东肇庆,HTTPS,41840
115.220.147.66,1分钟,0.161,浙江宁波,HTTPS,808
36.249.26.242,54分钟,0.492,福建泉州,HTTPS,808
110.73.51.133,2小时,0.644,广西南宁,HTTPS,8123
121.19.101.63,1小时,0.108,河北保定,HTTPS,12987
110.73.9.140,1天,2.197,广西防城港,HTTPS,8123
60.218.236.144,2小时,1.929,黑龙江双鸭山,HTTPS,37939
58.47.87.145,10分钟,2.036,湖南常德,HTTP,808
114.102.66.128,3小时,7.932,安徽马鞍山,HTTPS,24339
121.61.105.51,1分钟,0.184,湖北咸宁,HTTPS,808
123.10.245.18,57分钟,0.116,河南郑州,HTTPS,48865
115.46.96.60,49天,0.446,广西南宁,HTTP,9999
221.229.45.222,1分钟,0.225,江苏扬州,HTTPS,808
60.183.202.168,1分钟,2.038,浙江绍兴,HTTP,808
114.253.224.239,1分钟,5.83,北京,HTTPS,21153
110.16.235.34,41分钟,3.954,内蒙古包头,HTTP,46428
180.152.31.225,1小时,0.342,上海,HTTPS,50870
171.38.25.178,1小时,2.478,广西玉林,HTTP,8123
60.183.214.244,1分钟,1.431,浙江绍兴,HTTP,808
125.106.92.225,1分钟,6.064,浙江衢州,HTTPS,808
113.121.243.51,1小时,2.575,山东德州,HTTP,808
111.155.124.67,261天,4.965,北京,HTTP,8123
27.29.177.228,1分钟,0.299,湖北,HTTPS,808
171.13.37.47,20小时,1.023,河南,HTTPS,808
122.236.27.241,5分钟,0.529,浙江绍兴,HTTPS,23183
222.85.50.79,4小时,0.526,河南平顶山,HTTP,808
49.86.62.131,4天,3.42,江苏扬州,HTTP,808
171.37.170.233,3小时,1.875,广西,HTTP,8123
123.169.89.198,1分钟,3.07,山东淄博,HTTP,808
219.152.51.178,19分钟,0.378,重庆,HTTPS,28957
175.155.240.16,5分钟,0.254,四川德阳,HTTP,808
175.155.241.104,5分钟,1.666,四川德阳,HTTP,808
59.62.98.85,1分钟,1.001,江西鹰潭,HTTPS,808
182.89.180.36,6小时,0.279,广西柳州,HTTPS,8123
120.36.218.28,1分钟,0.202,福建厦门,HTTP,20469
182.90.50.127,143天,5.011,广西梧州,HTTP,8123
106.59.50.34,1分钟,0.312,云南,HTTPS,53919
116.28.104.57,5分钟,0.301,广东中山,HTTP,808
27.22.48.44,1分钟,0.134,湖北襄阳,HTTPS,808
114.231.116.148,1分钟,0.231,江苏南通,HTTPS,23963
222.79.119.167,1分钟,0.368,福建厦门,HTTPS,28031
60.178.84.41,2小时,0.409,浙江宁波,HTTPS,808
171.38.163.254,4小时,0.734,广西钦州,HTTPS,8123
113.121.244.105,1分钟,0.59,山东德州,HTTPS,808
114.230.104.138,1分钟,5.943,江苏扬州,HTTPS,808
114.239.125.57,1分钟,1.001,江苏宿迁,HTTP,808
183.153.19.147,8分钟,5.118,浙江台州,HTTP,808
120.83.103.105,1分钟,1.451,广东揭阳市普宁,HTTP,808
125.89.121.204,1分钟,2.206,广东河源,HTTPS,808
183.153.20.61,3小时,1.265,浙江台州,HTTPS,808
115.220.1.120,1分钟,4.497,浙江宁波,HTTP,808
113.69.253.145,18天,2.889,广东佛山,HTTP,808
60.184.204.251,1分钟,0.181,浙江丽水,HTTPS,47265
110.73.15.175,47分钟,1.433,广西防城港,HTTPS,8123
114.239.3.210,1分钟,6.256,江苏宿迁,HTTPS,808
121.226.161.174,1分钟,7.928,江苏,HTTPS,808
175.155.137.156,1分钟,7.925,四川德阳,HTTP,808
222.85.50.51,10天,2.374,河南平顶山,HTTP,28847
60.183.212.188,1分钟,0.263,浙江绍兴,HTTP,808
60.183.201.62,1分钟,0.324,浙江绍兴,HTTPS,808
115.213.239.108,1分钟,0.251,浙江丽水,HTTP,808
175.155.243.228,1分钟,0.224,四川德阳,HTTP,808
115.215.71.109,1分钟,2.372,浙江宁波,HTTP,808
122.237.34.164,1分钟,0.63,浙江绍兴,HTTP,808
27.18.175.192,25分钟,0.46,湖北武汉,HTTPS,808
115.203.57.56,2小时,0.187,浙江台州,HTTP,8998
115.46.75.141,42分钟,1.045,广西南宁,HTTP,8123
115.217.253.156,1小时,0.21,浙江宁波,HTTP,808
122.237.32.193,1分钟,0.664,浙江绍兴,HTTP,808
182.90.79.229,1分钟,2.257,广西梧州,HTTP,8123
222.94.151.167,1分钟,3.55,江苏南京,HTTP,808
42.54.166.105,1分钟,4.491,辽宁,HTTP,35642
36.22.123.251,2天,2.166,浙江,HTTP,808
113.69.252.170,1分钟,0.545,广东佛山,HTTP,808
121.226.173.230,1分钟,6.127,江苏,HTTP,808
175.20.175.74,1小时,3.06,吉林,HTTP,33230
1.207.174.116,1分钟,5.045,贵州安顺,HTTP,8998
175.155.247.117,32天,2.674,四川德阳,HTTP,808
115.202.166.39,1分钟,0.579,浙江台州,HTTP,808
171.39.74.48,1分钟,3.406,广西百色,HTTP,8123
121.226.152.63,1分钟,0.406,江苏盐城,HTTP,808
221.229.45.128,2天,1.749,江苏扬州,HTTP,808
171.38.24.227,1分钟,0.869,广西玉林,HTTP,8123
114.231.113.136,1分钟,0.549,江苏南通,HTTP,808
115.230.11.3,1分钟,1.28,浙江丽水,HTTP,808
114.230.219.3,1分钟,4.557,江苏扬州,HTTP,808
114.230.41.144,1分钟,0.159,江苏扬州,HTTP,808
115.220.5.94,5天,0.289,浙江宁波,HTTP,808
117.86.201.181,2分钟,0.218,江苏南通,HTTP,808
111.197.37.200,1分钟,0.768,北京,HTTP,48683
113.110.109.155,1分钟,0.209,广东湛江,HTTP,58263
180.110.134.167,1分钟,0.176,江苏南京,HTTP,808
114.99.18.161,14分钟,3.295,安徽安庆,HTTP,808
182.88.91.51,1小时,5.38,广西南宁,HTTP,8123
222.85.39.97,2小时,0.221,河南平顶山,HTTP,808
36.6.68.220,1分钟,7.253,安徽,HTTP,58895
